,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
16,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,10,,
17,"6,270",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,1,,
18,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,10,,
19,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,10,,
20,"4,380",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,1,,
21,"4,380",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,1,,
22,"5,310",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,1,,
23,"5,310",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,1,,
24,"4,380",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,1,,
25,"4,380",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,1,,
26,"5,310",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,1,,
27,"5,310",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,1,,
28,"4,380",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,1,,
29,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,11,,
30,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,11,,
31,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,11,,
32,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,11,,
33,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,11,,
34,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,11,,
35,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,11,,
36,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,11,,
37,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,11,,
38,"4,380",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,1,,
39,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,11,,
40,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,11,,
41,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,11,,
42,"6,270",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,1,,
43,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,12,,
44,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,12,,
45,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,12,,
46,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,12,,
47,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,12,,
48,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,12,,
49,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,12,,
50,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,12,,
51,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,12,,
52,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,12,,
53,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,12,,
54,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,12,,
55,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,13,,
56,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,13,,
57,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,13,,
58,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,13,,
59,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,13,,
60,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,13,,
61,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,13,,
62,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,13,,
63,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,13,,
64,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,13,,
65,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,13,,
66,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,13,,
67,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,14,,
68,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,14,,
69,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,14,,
70,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,14,,
71,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,14,,
72,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,14,,
73,"5,480",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,14,,
74,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,14,,
75,"4,530",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,14,,
76,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,14,,
77,"4,420",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,15,,
78,"4,420",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,15,,
79,"5,350",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,15,,
80,"5,350",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,15,,
81,"4,420",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,15,,
82,"4,420",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,15,,
83,"5,350",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,15,,
84,"5,350",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,15,,
85,"4,420",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,15,,
86,"4,420",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,15,,
87,"6,310",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,15,,
88,"6,330",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,84.35,,458-6,46730,2,,
89,"4,430",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,2,,
90,"4,430",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,59.36,,458-6,46730,2,,
91,"5,370",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,24,46730-6,72.05,,458-6,46730,2,,
