,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
7,,2001,,,2012,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,3,45,6,46.16,,,515,44800,3
8,,2001,,,2012,全己谰 巢厘府,"4,800",林傍酒颇飘1瞒,3,0,13,46.16,,,515,44800,10
9,,2001,,,2012,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,3,45,17,46.2,,,515,44800,11
10,,2009,,,2012,全己谰 绊鞠府,"16,000",脚悼酒颇剐府俊,3,0,8,129.667,,,1077,44800,10
11,,2009,,,2012,全己谰 绊鞠府,"15,500",脚悼酒颇剐府俊,3,0,9,84.891,,,1077,44800,2
12,,1997,,,2012,全己谰 郴过府,"7,500",泅堡,3,0,9,84.99,,,285-78,44800,16
13,,1997,,,2012,全己谰 郴过府,500,泅堡,3,35,28,59.99,,,285-78,44800,15
14,,1997,,,2012,全己谰 郴过府,"1,000",泅堡,3,32,30,59.99,,,285-78,44800,11
15,,1998,,,2012,全合谰 豪脚府,"2,000",悼柳酒颇飘,3,15,14,39.9,,,289-1,44800,2
16,,1998,,,2012,全合谰 豪脚府,"4,000",悼柳酒颇飘,3,0,27,49.68,,,289-1,44800,8
17,,2000,,,2012,备亲搁 坷豪府,"1,500",柯穿府,3,0,19,28.86,,,653-2,44800,3
18,,1991,,,2012,备亲搁 付柯府,"1,200",付柯,3,0,27,34.77,,,魂9,44800,5
0,,1991,,,2012,全己谰 坷包府,"6,000",快林篮窍A悼,4,0,10,84.87,,,333,44800,15
1,,2003,,,2012,全己谰 岿魂府,"4,740",何康1瞒,4,10,12,49.842,,,850,44800,5
2,,2003,,,2012,全己谰 岿魂府,"10,000",何康1瞒,4,0,26,80.9663,,,850,44800,6
3,,1995,,,2012,全己谰 巢厘府,"8,000",措快酒颇飘,4,0,5,84.975,,,112-12,44800,15
4,,1995,,,2012,全己谰 巢厘府,"5,000",措快酒颇飘,4,0,11,59.46,,,112-12,44800,3
5,,2001,,,2012,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,4,45,18,45.79,,,515,44800,8
6,,2001,,,2012,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,4,0,28,46.2,,,515,44800,1
7,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,4,0,17,84.891,,,1077,44800,3
8,,1998,,,2012,全合谰 豪脚府,"1,000",悼柳酒颇飘,4,20,20,39.9,,,289-1,44800,5
9,,2000,,,2012,备亲搁 付柯府,"2,500",公瘤俺(5-10),4,0,14,38.5352,,,5-10,44800,5
0,,2006,,,2012,全己谰 坷包府,"10,000",技堡浚府摹鸥况,5,0,16,84.9595,,,808,44800,1
1,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),5,0,2,80.9663,,,851,44800,13
2,,2004,,,2012,全己谰 岿魂府,"5,493",何康2瞒(851-0),5,11,2,59.987,,,851,44800,10
3,,2004,,,2012,全己谰 岿魂府,"5,486",何康2瞒(851-0),5,11,2,59.987,,,851,44800,9
4,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),5,0,9,80.9663,,,851,44800,15
5,,2003,,,2012,全己谰 岿魂府,"4,000",何康1瞒,5,50,15,80.9663,,,850,44800,1
6,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),5,0,16,80.9663,,,851,44800,10
7,,2003,,,2012,全己谰 岿魂府,"4,725",何康1瞒,5,11,18,49.842,,,850,44800,6
8,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),5,0,19,80.9663,,,851,44800,9
9,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),5,0,23,80.9663,,,851,44800,10
10,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),5,0,30,80.9663,,,851,44800,4
11,,2006,,,2012,全己谰 苛鞠府,"12,500",全己苛鞠窍疵盲,5,0,17,120.8618,,,1105,44800,14
12,,2001,,,2012,全己谰 巢厘府,"11,000",林傍酒颇飘1瞒,5,0,10,84.45,,,515,44800,7
13,,1995,,,2012,全己谰 巢厘府,"5,000",措快酒颇飘,5,0,15,59.46,,,112-12,44800,4
14,,1991,,,2012,全己谰 巢厘府,"5,500","固己酒颇飘(A,B悼)",5,0,16,84.99,,,94-1,44800,1
15,,2009,,,2012,全己谰 绊鞠府,"12,000",脚悼酒颇剐府俊,5,0,9,84.891,,,1077,44800,13
16,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,5,0,22,111.747,,,1077,44800,13
17,,1997,,,2012,全己谰 郴过府,"1,500",泅堡,5,40,21,84.99,,,285-78,44800,3
18,,1998,,,2012,全合谰 豪脚府,"3,500",悼柳酒颇飘,5,0,4,39.9,,,289-1,44800,4
19,,1998,,,2012,全合谰 豪脚府,"3,500",悼柳酒颇飘,5,0,9,39.9,,,289-1,44800,3
20,,1998,,,2012,全合谰 豪脚府,"2,500",悼柳酒颇飘,5,0,10,39.9,,,289-1,44800,2
21,,1998,,,2012,全合谰 豪脚府,"3,500",悼柳酒颇飘,5,0,12,39.9,,,289-1,44800,3
22,,1998,,,2012,全合谰 豪脚府,500,悼柳酒颇飘,5,30,30,39.9,,,289-1,44800,2
0,,1997,,,2012,全己谰 坷包府,"10,000",版己奴付阑,6,0,4,84.98,,,518,44800,4
1,,1997,,,2012,全己谰 坷包府,"9,500",泅措,6,0,28,84.873,,,668-2,44800,4
2,,2003,,,2012,全己谰 岿魂府,"4,754",何康1瞒,6,9,8,49.842,,,850,44800,15
3,,2004,,,2012,全己谰 岿魂府,"1,000",何康2瞒(851-0),6,80,21,80.9663,,,851,44800,3
4,,2006,,,2012,全己谰 苛鞠府,500,全己苛鞠窍疵盲,6,50,27,84.9951,,,1105,44800,3
5,,1995,,,2012,全己谰 巢厘府,"5,200",措快酒颇飘,6,0,5,59.46,,,112-12,44800,7
6,,2001,,,2012,全己谰 巢厘府,"6,300",林傍弊赴呼2,6,0,26,46.2,,,515,44800,10
7,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,6,0,6,84.891,,,1077,44800,11
8,,1997,,,2012,全己谰 郴过府,500,泅堡,6,30,11,59.99,,,285-78,44800,1
9,,1997,,,2012,全己谰 郴过府,"7,500",泅堡,6,0,27,84.99,,,285-78,44800,10
10,,1998,,,2012,全合谰 豪脚府,"2,000",悼柳酒颇飘,6,0,21,39.9,,,289-1,44800,2
11,,2000,,,2012,备亲搁 付柯府,"3,000",公瘤俺(5-10),6,0,12,38.5352,,,5-10,44800,4
0,,1991,,,2012,全己谰 坷包府,"8,000",快林篮窍A悼,7,0,19,84.87,,,333,44800,5
1,,2003,,,2012,全己谰 岿魂府,"4,740",何康1瞒,7,10,9,49.842,,,850,44800,6
2,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),7,0,14,80.9663,,,851,44800,13
3,,2003,,,2012,全己谰 岿魂府,"4,782",何康1瞒,7,9,25,49.842,,,850,44800,14
4,,2006,,,2012,全己谰 苛鞠府,"9,000",全己苛鞠窍疵盲,7,0,18,72.6352,,,1105,44800,11
5,,2011,,,2012,全己谰 巢厘府,"1,750",巢厘绒刚矫酒3窜瘤,7,12,5,46.85,,,591,44800,14
6,,2008,,,2012,全己谰 巢厘府,"2,792",全己巢厘2林傍,7,17,10,59.88,,,522,44800,4
7,,2001,,,2012,全己谰 巢厘府,"5,700",林傍酒颇飘1瞒,7,0,20,46.2,,,515,44800,15
8,,1990,,,2012,全己谰 巢厘府,"4,500",芭己酒颇飘A悼,7,0,21,67.38,,,95-3,44800,1
9,,2008,,,2012,全己谰 巢厘府,"2,120",全己巢厘2林傍,7,13,23,51.93,,,522,44800,6
10,,1997,,,2012,全己谰 郴过府,"2,400",泅堡,7,0,10,59.99,,,285-78,44800,13
11,,1997,,,2012,全己谰 郴过府,"2,500",泅堡,7,25,11,84.99,,,285-78,44800,3
12,,1998,,,2012,全合谰 豪脚府,"5,500",悼柳酒颇飘,7,0,4,49.68,,,289-1,44800,7
13,,1998,,,2012,全合谰 豪脚府,"3,000",悼柳酒颇飘,7,0,7,49.68,,,289-1,44800,8
0,,1991,,,2012,全己谰 坷包府,"6,000",快林篮窍A悼,8,0,1,82.29,,,333,44800,11
1,,2003,,,2012,全己谰 岿魂府,"3,675",何康1瞒,8,21,20,49.842,,,850,44800,5
2,,2004,,,2012,全己谰 岿魂府,"5,463",何康2瞒(851-0),8,10,22,59.987,,,851,44800,13
3,,2004,,,2012,全己谰 岿魂府,"5,463",何康2瞒(851-0),8,10,27,59.987,,,851,44800,5
4,,2006,,,2012,全己谰 苛鞠府,"11,000",全己苛鞠窍疵盲,8,0,6,120.8618,,,1105,44800,15
5,,2008,,,2012,全己谰 巢厘府,"2,792",全己巢厘2林傍,8,17,2,59.88,,,522,44800,11
6,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,8,11,27,46.9,,,522,44800,1
7,,2008,,,2012,全己谰 巢厘府,"4,145",全己巢厘2林傍,8,19,28,59.88,,,522,44800,6
8,,2008,,,2012,全己谰 巢厘府,"2,221",全己巢厘2林傍,8,14,28,51.93,,,522,44800,13
9,,2008,,,2012,全己谰 巢厘府,"4,418",全己巢厘2林傍,8,11,28,59.88,,,522,44800,6
10,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,8,17,29,59.88,,,522,44800,15
11,,2008,,,2012,全己谰 巢厘府,"2,323",全己巢厘2林傍,8,14,30,51.93,,,522,44800,6
12,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,8,17,30,59.88,,,522,44800,12
13,,2008,,,2012,全己谰 巢厘府,"1,870",全己巢厘2林傍,8,11,31,46.9,,,522,44800,11
14,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,8,17,31,59.88,,,522,44800,9
15,,2009,,,2012,全己谰 绊鞠府,"12,000",脚悼酒颇剐府俊,8,0,14,84.891,,,1077,44800,11
16,,2009,,,2012,全己谰 绊鞠府,"14,000",脚悼酒颇剐府俊,8,0,21,84.891,,,1077,44800,3
17,,2009,,,2012,全己谰 绊鞠府,"16,000",脚悼酒颇剐府俊,8,0,30,84.891,,,1077,44800,7
18,,1997,,,2012,全己谰 郴过府,"5,500",泅堡,8,0,1,59.99,,,285-78,44800,17
19,,1997,,,2012,全己谰 郴过府,"1,000",泅堡,8,35,6,59.99,,,285-78,44800,3
20,,1997,,,2012,全己谰 郴过府,"1,000",泅堡,8,30,7,59.99,,,285-78,44800,7
21,,1997,,,2012,全己谰 郴过府,"4,000",泅堡,8,0,15,59.99,,,285-78,44800,4
22,,1998,,,2012,全合谰 豪脚府,"4,000",悼柳酒颇飘,8,0,11,39.9,,,289-1,44800,6
23,,1998,,,2012,全合谰 豪脚府,"2,000",悼柳酒颇飘,8,0,11,39.9,,,289-1,44800,8
24,,1998,,,2012,全合谰 豪脚府,500,悼柳酒颇飘,8,25,17,39.9,,,289-1,44800,5
25,,2000,,,2012,备亲搁 坷豪府,"1,000",柯穿府,8,10,1,28.86,,,653-2,44800,5
26,,2000,,,2012,备亲搁 坷豪府,"1,000",柯穿府,8,30,17,59.44,,,653-2,44800,4
27,,1991,,,2012,备亲搁 付柯府,"1,500",付柯,8,0,31,34.77,,,魂9,44800,5
0,,1997,,,2012,全己谰 坷包府,"7,000",版己奴付阑,9,0,13,59.93,,,518,44800,5
1,,2004,,,2012,全己谰 岿魂府,"5,463",何康2瞒(851-0),9,10,4,59.987,,,851,44800,14
2,,2004,,,2012,全己谰 岿魂府,"5,463",何康2瞒(851-0),9,10,12,59.987,,,851,44800,14
3,,2006,,,2012,全己谰 苛鞠府,"13,000",全己苛鞠窍疵盲,9,0,11,84.9951,,,1105,44800,13
4,,1991,,,2012,全己谰 巢厘府,"4,800","固己酒颇飘(A,B悼)",9,0,1,81.45,,,94-1,44800,4
5,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,3,59.88,,,522,44800,6
6,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,4,59.88,,,522,44800,10
7,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,5,46.9,,,522,44800,6
8,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,6,46.9,,,522,44800,5
9,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,6,59.88,,,522,44800,8
10,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,7,59.88,,,522,44800,5
11,,2001,,,2012,全己谰 巢厘府,"5,700",林傍酒颇飘1瞒,9,0,8,46.2,,,515,44800,15
12,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,10,59.88,,,522,44800,12
13,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,12,59.88,,,522,44800,14
14,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,12,46.9,,,522,44800,13
15,,2001,,,2012,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,9,0,13,46.16,,,515,44800,4
16,,2008,,,2012,全己谰 巢厘府,"2,221",全己巢厘2林傍,9,14,14,51.93,,,522,44800,9
17,,2008,,,2012,全己谰 巢厘府,"1,967",全己巢厘2林傍,9,12,14,46.9,,,522,44800,12
18,,2001,,,2012,全己谰 巢厘府,"5,800",林傍酒颇飘1瞒,9,0,15,46.16,,,515,44800,3
19,,2001,,,2012,全己谰 巢厘府,"6,500",林傍酒颇飘1瞒,9,0,16,46.2,,,515,44800,6
20,,2001,,,2012,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,9,40,17,46.2,,,515,44800,6
21,,2008,,,2012,全己谰 巢厘府,"2,221",全己巢厘2林傍,9,14,17,51.93,,,522,44800,10
22,,2011,,,2012,全己谰 巢厘府,"2,200",巢厘绒刚矫酒3窜瘤,9,15,18,51.56,,,591,44800,9
23,,2011,,,2012,全己谰 巢厘府,"1,750",巢厘绒刚矫酒3窜瘤,9,12,18,46.85,,,591,44800,4
24,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,19,46.9,,,522,44800,1
25,,2008,,,2012,全己谰 巢厘府,"4,126",全己巢厘2林傍,9,9,20,59.88,,,522,44800,10
26,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,20,46.9,,,522,44800,5
27,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,20,46.9,,,522,44800,13
28,,2008,,,2012,全己谰 巢厘府,"2,221",全己巢厘2林傍,9,14,21,51.93,,,522,44800,15
29,,2008,,,2012,全己谰 巢厘府,"4,126",全己巢厘2林傍,9,9,21,59.88,,,522,44800,3
30,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,22,59.88,,,522,44800,1
31,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,24,59.88,,,522,44800,7
32,,1995,,,2012,全己谰 巢厘府,"7,500",措快酒颇飘,9,0,25,59.46,,,112-12,44800,5
33,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,25,46.9,,,522,44800,4
34,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,25,46.9,,,522,44800,11
35,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,25,59.88,,,522,44800,15
36,,2008,,,2012,全己谰 巢厘府,"2,221",全己巢厘2林傍,9,14,26,51.93,,,522,44800,15
37,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,26,59.88,,,522,44800,3
38,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,9,17,26,59.88,,,522,44800,9
39,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,27,46.9,,,522,44800,2
40,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,9,11,28,46.9,,,522,44800,9
41,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,9,0,1,84.891,,,1077,44800,2
42,,2009,,,2012,全己谰 绊鞠府,"18,000",脚悼酒颇剐府俊,9,0,8,122.9906,,,1077,44800,6
43,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,9,0,22,84.891,,,1077,44800,10
44,,1997,,,2012,全己谰 郴过府,"2,000",泅堡,9,30,24,84.99,,,285-78,44800,11
45,,1997,,,2012,全己谰 郴过府,"3,500",泅堡,9,0,24,59.99,,,285-78,44800,13
46,,1998,,,2012,全合谰 豪脚府,"2,000",悼柳酒颇飘,9,10,1,39.9,,,289-1,44800,2
47,,1998,,,2012,全合谰 豪脚府,"2,800",悼柳酒颇飘,9,0,12,39.9,,,289-1,44800,6
48,,2000,,,2012,备亲搁 坷豪府,"1,500",柯穿府,9,0,24,28.86,,,653-2,44800,1
0,,1997,,,2012,全己谰 坷包府,"10,000",泅措,10,0,4,84.873,,,668-2,44800,17
1,,1997,,,2012,全己谰 坷包府,"6,000",版己奴付阑,10,0,5,84.98,,,518,44800,5
2,,2006,,,2012,全己谰 坷包府,"2,000",技堡浚府摹鸥况,10,80,8,84.9595,,,808,44800,3
3,,1997,,,2012,全己谰 坷包府,"7,000",泅措,10,0,14,59.928,,,668-2,44800,12
4,,1997,,,2012,全己谰 坷包府,"10,000",版己奴付阑,10,0,15,84.98,,,518,44800,7
5,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),10,0,6,80.9663,,,851,44800,1
6,,2004,,,2012,全己谰 岿魂府,"5,463",何康2瞒(851-0),10,10,9,59.987,,,851,44800,10
7,,2003,,,2012,全己谰 岿魂府,"4,782",何康1瞒,10,9,22,49.842,,,850,44800,4
8,,2003,,,2012,全己谰 岿魂府,"4,740",何康1瞒,10,10,23,49.842,,,850,44800,6
9,,2004,,,2012,全己谰 岿魂府,"11,000",何康2瞒(851-0),10,0,24,80.9663,,,851,44800,13
10,,2004,,,2012,全己谰 岿魂府,"5,440",何康2瞒(851-0),10,13,31,59.987,,,851,44800,15
11,,2006,,,2012,全己谰 苛鞠府,"16,000",全己苛鞠窍疵盲,10,0,26,84.9951,,,1105,44800,14
12,,2001,,,2012,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,10,0,4,46.2,,,515,44800,14
13,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,10,11,9,46.9,,,522,44800,6
14,,1995,,,2012,全己谰 巢厘府,"7,500",措快酒颇飘,10,0,13,59.46,,,112-12,44800,3
15,,1995,,,2012,全己谰 巢厘府,"7,500",措快酒颇飘,10,0,15,59.46,,,112-12,44800,6
16,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,10,11,15,46.9,,,522,44800,7
17,,2008,,,2012,全己谰 巢厘府,"1,788",全己巢厘2林傍,10,11,30,46.9,,,522,44800,12
18,,2008,,,2012,全己谰 巢厘府,"2,926",全己巢厘2林傍,10,14,31,59.88,,,522,44800,9
19,,2009,,,2012,全己谰 绊鞠府,"17,000",脚悼酒颇剐府俊,10,0,9,111.747,,,1077,44800,10
20,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,10,0,23,84.891,,,1077,44800,4
21,,2009,,,2012,全己谰 绊鞠府,"15,000",脚悼酒颇剐府俊,10,0,27,84.891,,,1077,44800,9
22,,1997,,,2012,全己谰 郴过府,"8,000",泅堡,10,0,3,84.99,,,285-78,44800,13
23,,1997,,,2012,全己谰 郴过府,"7,500",泅堡,10,0,22,84.99,,,285-78,44800,16
24,,1997,,,2012,全己谰 郴过府,"3,000",泅堡,10,30,25,84.99,,,285-78,44800,2
25,,1997,,,2012,全己谰 郴过府,"1,000",泅堡,10,35,27,59.99,,,285-78,44800,11
26,,1997,,,2012,全己谰 郴过府,"5,000",泅堡,10,0,29,59.99,,,285-78,44800,12
27,,1993,,,2012,堡玫谰 脚柳府,"1,500",快林篮窍,10,30,30,84.24,,,511-3,44800,4
28,,1998,,,2012,全合谰 豪脚府,"4,000",悼柳酒颇飘,10,0,20,49.68,,,289-1,44800,6
0,,1997,,,2012,全己谰 坷包府,"7,500",泅措,11,0,5,59.928,,,668-2,44800,3
1,,1997,,,2012,全己谰 坷包府,"8,000",泅措,11,0,14,59.928,,,668-2,44800,9
2,,2006,,,2012,全己谰 坷包府,"15,000",技堡浚府摹鸥况,11,0,26,119.8375,,,808,44800,5
3,,1997,,,2012,全己谰 坷包府,"7,500",固覆没贾,11,0,27,84.39,,,652,44800,1
4,,2004,,,2012,全己谰 岿魂府,"5,493",何康2瞒(851-0),11,11,15,59.987,,,851,44800,8
5,,2003,,,2012,全己谰 岿魂府,"2,500",何康1瞒,11,60,17,80.9663,,,850,44800,4
6,,2003,,,2012,全己谰 岿魂府,"12,000",何康1瞒,11,0,19,80.9663,,,850,44800,4
7,,2004,,,2012,全己谰 岿魂府,"5,402",何康2瞒(851-0),11,13,21,59.987,,,851,44800,10
8,,2004,,,2012,全己谰 岿魂府,"5,493",何康2瞒(851-0),11,11,22,59.987,,,851,44800,7
9,,2003,,,2012,全己谰 岿魂府,"11,000",何康1瞒,11,0,23,80.9663,,,850,44800,8
10,,2003,,,2012,全己谰 岿魂府,"4,700",何康1瞒,11,11,30,49.842,,,850,44800,9
11,,2006,,,2012,全己谰 苛鞠府,"13,000",全己苛鞠窍疵盲,11,0,13,84.9951,,,1105,44800,12
12,,2006,,,2012,全己谰 苛鞠府,"15,000",全己苛鞠窍疵盲,11,0,24,84.9951,,,1105,44800,2
13,,2006,,,2012,全己谰 苛鞠府,"12,000",全己苛鞠窍疵盲,11,0,28,84.9951,,,1105,44800,4
